NAME;COUNTRY_ISO_CODE;NACE2_CORE_CODE;CONSOLIDATION_CODE;YEAR_LAST_ACCOUNTS;BVD_ID_NUMBER;ORBISID;BVD_SECTOR_CORE_LABEL;NACE2_CORE_LABEL;INDUSTRY_PRIMARY_LABEL;WORLD_REGION;TOAS_2022;TOAS_2021;TOAS_2020;TOAS_2019;TOAS_2018;TOAS_2017;OPRE_2022;OPRE_2021;OPRE_2020;OPRE_2019;OPRE_2018;OPRE_2017;COST_2022;COST_2021;COST_2020;COST_2019;COST_2018;COST_2017;EMPL_2022;EMPL_2021;EMPL_2020;EMPL_2019;EMPL_2018;EMPL_2017
WALMART INC.;US;4711;C1;2022;US710415188;049986723;Retail;Retail sale in non-specialised stores with food, beverages or tobacco predominating;Grocery stores;North America;243.197.000;244.860.000;252.496.000;236.495.000;219.295.000;204.522.000;611.289.000;572.754.000;559.151.000;523.964.000;514.405.000;500.343.000;452.776.000;418.300.000;409.115.000;383.605.000;374.601.000;362.867.000;2.100.000;2.300.000;2.300.000;2.200.000;2.200.000;2.300.000
AMAZON.COM, INC.;US;4791;C1;2022;US911646860;001812590;Retail;Retail sale via mail order houses or via Internet;Catalog and mail-order houses;North America;462.675.000;420.549.000;321.195.000;225.248.000;162.648.000;131.310.000;513.983.000;469.822.000;386.064.000;280.522.000;232.887.000;177.866.000;263.327.000;248.932.000;216.598.000;149.821.000;127.018.000;109.622.000;1.541.000;1.608.000;1.298.000;798.000;647.500;566.000
EXXON MOBIL CORP;US;1920;C1;2022;US135409005;000002269;Chemicals, Petroleum, Rubber & Plastic;Manufacture of refined petroleum products;Petroleum refining;North America;369.067.000;338.923.000;332.750.000;362.597.000;346.196.000;348.691.000;398.675.000;276.692.000;178.574.000;255.583.000;279.332.000;237.162.000;271.568.000;191.199.000;124.438.000;180.627.000;192.854.000;162.345.000;62.000;63.000;72.000;74.900;71.000;69.600
APPLE INC.;US;2630;C1;2022;US942404110;000411117;Communications;Manufacture of communication equipment;Radio and television broadcasting and communications equipment;North America;352.755.000;351.002.000;323.888.000;338.516.000;365.725.000;375.319.000;394.328.000;365.817.000;274.515.000;260.174.000;265.595.000;229.234.000;212.442.000;201.697.000;158.503.000;149.235.000;152.853.000;131.648.000;164.000;154.000;147.000;137.000;132.000;123.000
CVS HEALTH CORPORATION;US;4773;C1;2022;US050494040;000003247;Retail;Dispensing chemist in specialised stores;Drug stores and proprietary stores;North America;228.275.000;232.999.000;230.715.000;222.449.000;196.456.000;95.131.000;322.467.000;292.111.000;268.706.000;256.776.000;194.579.000;184.786.000;192.645.000;171.203.000;159.540.000;154.348.000;153.729.000;150.931.000;300.000;300.000;300.000;290.000;295.000;332.000
ALPHABET INC.;US;6209;C1;2022;US611767919;319522152;Media & Broadcasting;Other information technology and computer service activities;Information retrieval services;North America;365.264.000;359.268.000;319.616.000;275.909.000;232.792.000;197.295.000;282.836.000;257.637.000;182.527.000;161.857.000;136.819.000;110.855.000;110.274.000;98.509.000;71.053.000;60.245.000;50.520.000;38.684.000;190.234;156.500;135.301;118.899;98.771;80.110
CHEVRON CORPORATION;US;1920;C1;2022;US940890210;000003619;Chemicals, Petroleum, Rubber & Plastic;Manufacture of refined petroleum products;Petroleum refining;North America;257.709.000;239.535.000;239.790.000;237.428.000;253.863.000;253.806.000;235.717.000;155.606.000;94.471.000;140.156.000;158.767.000;134.779.000;145.416.000;89.372.000;50.488.000;80.096.000;94.545.000;75.756.000;43.846;42.595;47.736;48.200;48.600;51.900
COSTCO WHOLESALE CORP;US;4719;C1;2022;US911223280;000637903;Retail;Other retail sale in non-specialised stores;Miscellaneous general merchandise stores;North America;64.166.000;59.268.000;55.556.000;45.400.000;40.830.000;36.347.000;226.954.000;195.929.000;166.761.000;152.703.000;141.576.000;129.025.000;197.482.000;168.903.000;143.217.000;131.394.000;121.715.000;110.512.000;304.000;288.000;273.000;254.000;245.000;231.000
MICROSOFT CORPORATION;US;5829;C1;2022;US911144442;000507951;Industrial, Electric & Electronic Machinery;Other software publishing;Prepackaged software;North America;364.840.000;333.779.000;301.311.000;286.556.000;258.848.000;250.312.000;198.270.000;168.088.000;143.015.000;125.843.000;110.360.000;96.571.000;48.050.000;40.546.000;33.282.000;30.940.000;28.092.000;25.483.000;221.000;181.000;163.000;144.000;131.000;124.000
CARDINAL HEALTH INC;US;4645;C1;2022;US310958666;000587542;Wholesale;Wholesale of perfume and cosmetics;Drugs, drug proprietaries, and druggists' sundries wholesale dealing in;North America;43.878.000;44.453.000;40.766.000;40.963.000;39.951.000;40.112.000;181.364.000;162.467.000;152.922.000;145.534.000;136.809.000;129.976.000;174.407.000;155.312.000;145.649.000;138.231.000;129.170.000;123.107.000;46.500;47.300;48.000;49.500;50.200;40.400
VALERO ENERGY CORP;US;1920;C1;2022;US741828067;000511886;Chemicals, Petroleum, Rubber & Plastic;Manufacture of refined petroleum products;Petroleum refining;North America;60.982.000;57.888.000;51.774.000;53.864.000;50.155.000;50.158.000;176.383.000;113.977.000;64.912.000;108.324.000;117.033.000;93.980.000;157.182.000;108.490.000;63.368.000;101.433.000;109.257.000;87.263.000;9.743;9.813;9.964;10.222;10.261;10.015
FORD MOTOR CO;US;2910;C1;2022;US380549190;058618674;Transport Manufacturing;Manufacture of motor vehicles;Motor vehicles and passenger car bodies;North America;255.884.000;257.035.000;267.261.000;258.537.000;256.540.000;258.496.000;158.057.000;136.341.000;127.144.000;155.900.000;160.338.000;156.776.000;133.219.000;112.585.000;112.585.000;133.716.000;136.450.000;131.245.000;173.000;183.000;186.000;190.000;199.000;202.000
HOME DEPOT INC;US;4778;C1;2022;US953261426;000470652;Retail;Other retail sale of new goods in specialised stores;Lumber and other building materials dealers;North America;76.445.000;71.876.000;70.581.000;51.236.000;44.003.000;44.529.000;157.403.000;151.157.000;132.110.000;110.225.000;108.203.000;100.904.000;104.105.000;99.849.000;86.866.000;72.346.000;70.761.000;66.297.000;471.600;490.600;504.800;415.700;413.000;413.000
VERIZON COMMUNICATIONS INC;US;6190;C1;2022;US232259884;059967977;Communications;Other telecommunications activities;Radiotelephone communications;North America;379.680.000;366.596.000;316.481.000;291.727.000;264.829.000;257.143.000;136.835.000;133.613.000;128.292.000;131.868.000;130.863.000;126.034.000;59.133.000;56.301.000;51.201.000;54.726.000;55.182.000;52.892.000;117.100;118.400;132.200;135.000;144.500;155.400
COMCAST CORPORATION;US;6190;C1;2022;US270000798;000384002;Communications;Other telecommunications activities;Telephone communications, except radiotelephone;North America;257.275.000;275.905.000;273.869.000;263.414.000;251.684.000;187.462.000;121.427.000;116.385.000;103.564.000;108.942.000;94.507.000;85.029.000;38.213.000;38.450.000;33.121.000;34.440.000;29.692.000;25.355.000;186.000;189.000;168.000;190.000;184.000;164.000
AT&T INC.;US;6190;C1;2022;US431301883;000647735;Communications;Other telecommunications activities;Telephone communications, except radiotelephone;North America;402.853.000;551.622.000;525.761.000;551.669.000;531.864.000;444.097.000;120.741.000;134.038.000;143.050.000;181.193.000;170.756.000;160.546.000;50.848.000;60.407.000;65.651.000;84.141.000;79.419.000;77.810.000;160.700;203.000;230.000;246.000;268.000;252.000
META PLATFORMS, INC.;US;6209;C1;2022;US201665019;025189004;Media & Broadcasting;Other information technology and computer service activities;Information retrieval services;North America;185.727.000;165.987.000;159.316.000;133.376.000;97.334.000;84.524.000;116.609.000;117.929.000;85.965.000;70.697.000;55.838.000;40.653.000;15.068.000;14.682.000;9.829.000;7.028.000;5.035.000;2.429.000;86.482;71.970;58.604;44.942;35.587;25.105
DELL TECHNOLOGIES INC.;US;2620;C1;2022;US800890963;178448531;Computer Hardware;Manufacture of computers and peripheral equipment;Electronic computers;North America;89.611.000;92.735.000;123.415.000;118.861.000;111.820.000;124.193.000;102.301.000;101.197.000;86.670.000;84.815.000;90.621.000;79.040.000;76.459.000;74.755.000;61.140.000;58.033.000;57.822.000;49.869.000;133.000;133.000;158.000;165.000;157.000;145.000
PFIZER INC;US;2120;C1;2022;US135315170;000003136;Chemicals, Petroleum, Rubber & Plastic;Manufacture of pharmaceutical preparations;Pharmaceutical preparations;North America;197.205.000;181.476.000;154.229.000;167.594.000;159.422.000;171.797.000;100.330.000;81.288.000;41.651.000;41.172.000;40.825.000;52.546.000;33.136.000;29.197.000;6.976.000;6.495.000;7.224.000;9.327.000;83.000;79.000;78.500;88.300;92.400;90.200
PEPSICO INC;US;1107;C1;2022;US131584302;000002820;Food & Tobacco Manufacturing;"Manufacture of soft drinks; production of mineral waters and other bottled waters";Bottled and canned soft drinks and carbonated waters;North America;92.187.000;92.377.000;92.918.000;78.547.000;77.648.000;79.804.000;86.392.000;79.474.000;70.372.000;67.161.000;64.661.000;63.525.000;37.439.000;34.335.000;29.187.000;27.551.000;26.979.000;26.427.000;315.000;309.000;291.000;267.000;267.000;263.000
SHELL PLC;GB;0610;C1;2022;GB04366849;011212252;Mining & Extraction;Extraction of crude petroleum;Crude petroleum and natural gas;Western Europe;443.024.000;404.379.000;379.268.000;404.336.000;399.194.000;407.097.000;381.314.000;261.845.000;180.816.000;345.056.000;388.483.000;305.406.000;258.488.000;174.912.000;117.093.000;252.983.000;294.399.000;223.447.000;93.000;82.000;87.000;83.000;81.000;84.000
VOLKSWAGEN AG;DE;2910;C2;2022;DE2070000543;006740194;Transport Manufacturing;Manufacture of motor vehicles;Motor vehicles and passenger car bodies;Western Europe;564.772.000;528.609.000;497.114.000;488.071.000;458.156.000;422.193.000;291.213.000;260.640.000;231.242.000;259.859.000;243.725.000;235.920.000;184.156.000;167.160.000;149.654.000;169.144.000;167.806.000;163.803.000;646.837;643.297;662.575;671.205;664.500;642.300
UNIPER SE;DE;3513;C2;2022;DE8350117034;002851706;Utilities;Distribution of electricity;Combination utilities, not elsewhere specified;Western Europe;121.477.000;128.397.000;40.222.000;43.756.000;50.605.000;43.161.000;278.207.000;164.841.100;51.687.000;66.351.000;84.522.000;73.211.000;277.126.000;157.023.000;48.793.000;63.395.000;74.698.000;69.485.000;7.008;11.494;11.751;11.532;11.780;12.180
TOTALENERGIES SE;FR;0610;C1;2022;FR542051180;003846950;Mining & Extraction;Extraction of crude petroleum;Crude petroleum and natural gas;Western Europe;303.864.000;293.458.000;266.132.000;273.294.000;256.762.000;242.631.000;263.536.000;184.829.000;120.234.000;176.504.000;184.651.000;149.341.000;159.240.000;118.171.000;77.486.000;116.221.000;125.816.000;99.411.000;101.279;101.309;105.476;107.776;104.460;98.277
BP P.L.C.;GB;0610;C1;2022;GB00102498;003902763;Mining & Extraction;Extraction of crude petroleum;Extraction of crude petroleum;Western Europe;288.120.000;287.272.000;267.654.000;295.194.000;282.176.000;276.515.000;242.065.000;158.094.000;180.789.000;278.746.000;299.069.000;240.577.000;159.837.000;109.909.000;144.689.000;223.162.000;243.922.000;195.517.000;67.500;65.845;63.545;70.100;73.000;74.000
E.ON SE;DE;7010;C2;2022;DE5050056484;002531495;Business Services;Activities of head offices;Management activities of holding companies;Western Europe;134.009.000;119.759.000;95.385.000;98.566.000;54.324.000;55.950.000;116.751.000;79.011.000;62.361.000;42.580.000;31.134.000;41.876.000;108.501.000;78.074.000;47.105.000;32.251.000;22.797.000;29.957.000;71.613;72.169;78.126;78.948;43.302;42.699
FORTUM OYJ;FI;3511;C1;2022;FI14636114;003208011;Utilities;Production of electricity;Electric services;Western Europe;23.642.000;149.661.000;57.810.000;23.364.000;22.409.000;21.753.000;188.266.000;115.361.000;50.343.000;5.559.000;5.474.000;4.573.000;137.636.000;105.170.000;44.298.000;2.721.000;2.795.000;2.302.000;7.712;19.140;19.933;8.191;8.286;8.785
STELLANTIS N.V.;NL;2910;C1;2022;NL60372958;175496470;Transport Manufacturing;Manufacture of motor vehicles;Motor vehicles and passenger car bodies;Western Europe;186.156.000;171.766.000;99.730.000;98.044.000;96.873.000;96.299.000;179.592.000;149.419.000;86.676.000;109.844.000;110.412.000;111.829.000;137.401.000;115.554.000;69.905.000;86.374.000;89.191.000;88.087.000;282.926;292.434;191.705;198.772;203.122;237.150
ENEL SPA;IT;3511;C2;2022;IT00811720580;005340197;Utilities;Production of electricity;Electric services;Western Europe;219.618.000;206.940.000;163.453.000;171.426.000;165.424.000;155.641.000;144.015.000;88.006.000;70.177.000;80.002.000;75.324.000;74.437.000;104.190.000;51.199.000;26.702.000;6.045.000;6.432.000;37.919.000;65.124;66.279;66.717;68.253;69.272;62.900
DEUTSCHE TELEKOM AG;DE;6190;C2;2022;DE5030147137;060521683;Communications;Other telecommunications activities;Radiotelephone communications;Western Europe;[phone];[phone];[phone];[phone];145.375.000;141.334.000;118.638.000;109.978.000;103.750.000;81.553.000;76.857.000;78.456.000;52.134.000;49.690.000;44.689.000;36.928.000;38.174.000;38.140.000;206.759;216.528;226.291;210.533;215.675;217.349
NESTLE S.A.;CH;1089;C1;2022;CHCHE105909036;058913260;Food & Tobacco Manufacturing;Manufacture of other food products nec;Food preparations, not elsewhere classified;Western Europe;135.182.000;139.142.000;124.028.000;127.940.000;137.015.000;133.210.000;95.227.000;88.339.000;86.838.000;96.745.000;94.322.000;90.413.000;48.204.000;42.028.000;39.506.000;42.934.000;42.146.000;41.637.000;275.000;276.000;273.000;291.000;308.000;323.000
BASF SE;DE;2059;C*;2022;DE7150000030;060521000;Chemicals, Petroleum, Rubber & Plastic;Manufacture of other chemical products nec;Chemicals and chemical preparations, not elsewhere specified manufacturing;Western Europe;84.472.000;87.383.000;80.292.000;86.950.000;86.556.000;78.768.000;87.327.000;78.598.000;59.149.000;59.316.000;60.220.000;61.223.000;62.842.000;55.402.000;43.203.000;39.341.000;39.236.000;37.599.000;111.481;111.047;110.302;117.628;122.404;115.490
CARREFOUR;FR;4711;C1;2022;FR652014051;050412702;Retail;Retail sale in non-specialised stores with food, beverages or tobacco predominating;Grocery stores;Western Europe;56.551.000;47.668.000;47.588.000;51.464.000;47.378.000;47.813.000;83.088.000;71.761.000;72.150.000;74.142.000;74.165.000;80.392.000;66.518.000;56.452.000;56.453.000;57.819.000;57.942.000;62.248.000;346.666;319.565;322.164;321.383;363.862;378.923
LVMH MOET HENNESSY LOUIS VUITTON;FR;1413;C1;2022;FR775670417;003882400;Textiles & Clothing Manufacturing;Manufacture of other outerwear;Women's, misses' and juniors' outerwear not elsewhere classified;Western Europe;134.646.000;125.311.000;108.671.000;96.507.000;74.300.000;69.755.000;79.187.000;64.224.000;44.651.000;53.670.000;46.832.000;42.639.000;19.122.000;15.129.000;11.145.000;13.615.000;13.640.000;12.901.000;196.006;175.647;150.479;163.309;156.088;145.247
REPSOL S.A;ES;0610;C1;2022;ESA78374725;003039855;Mining & Extraction;Extraction of crude petroleum;Crude petroleum and natural gas;Western Europe;59.964.000;56.254.000;49.302.000;57.895.000;60.778.000;59.857.000;76.678.000;51.411.000;34.267.000;50.053.000;50.946.000;42.380.000;55.583.000;37.458.000;26.015.000;36.792.000;37.926.000;30.045.000;23.770;23.900;23.793;24.634;24.506;24.226
ARCELORMITTAL SA;LU;2452;C1;2022;LULB82454;007051843;Metals & Metal Products;Casting of steel;Steel foundries, not elsewhere specified;Western Europe;94.547.000;90.512.000;82.052.000;87.908.000;91.249.000;85.297.000;79.844.000;76.789.000;54.730.000;70.615.000;76.033.000;68.679.000;61.403.000;53.159.000;46.616.000;62.801.000;62.325.000;56.869.000;154.000;158.000;168.000;119.000;209.000;197.000
TESCO PLC;GB;4711;C1;2022;GB00445790;003929614;Retail;Retail sale in non-specialised stores with food, beverages or tobacco predominating;Grocery stores;Western Europe;46.132.000;49.351.000;45.512.000;53.147.000;56.898.000;44.884.000;65.762.000;61.376.000;62.793.000;64.760.000;63.911.000;57.493.000;59.350.000;54.968.000;52.122.000;51.427.000;57.357.000;53.013.000;222.306;231.223;242.911;243.028;464.505;448.988
SIEMENS AG;DE;6201;C2;2022;DE2010000581;058499834;Computer Software;Computer programming activities;Computer integrated systems design;Western Europe;151.502.000;139.608.000;123.897.000;150.248.000;138.915.000;133.804.000;74.023.000;62.428.000;57.722.000;87.145.000;83.441.000;83.520.000;42.582.000;36.452.000;33.895.000;57.428.000;54.762.000;54.810.000;311.000;303.000;293.000;385.000;379.000;372.000
ROCHE HOLDING AG;CH;2120;C*;2022;CHCHE101602521;002223221;Chemicals, Petroleum, Rubber & Plastic;Manufacture of pharmaceutical preparations;Pharmaceutical preparations;Western Europe;88.151.000;92.317.000;86.138.000;83.091.000;78.517.000;76.676.000;63.281.000;62.801.000;58.323.000;61.466.000;56.846.000;53.299.000;15.045.000;15.256.000;11.788.000;13.353.000;13.042.000;11.960.000;103.613;100.920;101.465;97.735;94.442;93.734
UNILEVER PLC;GB;4690;C1;2022;GB00041424;003900008;Wholesale;Non-specialised wholesale trade;Non-specialised wholesale trade;Western Europe;68.911.000;63.116.000;60.550.000;54.842.000;53.376.000;53.591.000;53.195.000;44.078.000;45.395.000;43.987.000;45.769.000;47.751.000;31.795.000;25.432.000;25.670.000;24.627.000;25.827.000;27.155.000;138.000;149.000;150.000;153.000;158.000;165.000
CHINA PETROLEUM & CHEMICAL CORPORATION;CN;0910;C1;2022;CN30086PC;160144266;Mining & Extraction;Support activities for petroleum and natural gas extraction;Oil and gas field exploration services;Far East and Central Asia;1.948.640.000;1.889.255.000;1.738.896.000;1.760.286.000;1.592.308.000;1.595.504.000;3.318.168.000;2.748.284.000;1.877.220.000;2.721.277.000;2.898.718.000;2.369.027.000;2.684.756.000;2.076.665.000;1.591.055.000;2.382.430.000;2.285.027.000;1.764.228.000;374.791;385.691;384.065;402.206;423.543;446.225
PETROCHINA COMPANY LIMITED;CN;0610;C1;2022;CN30081PC;175129260;Mining & Extraction;Extraction of crude petroleum;Crude petroleum and natural gas;Far East and Central Asia;2.673.485.000;2.502.262.000;2.488.126.000;2.732.910.000;2.441.169.000;2.404.612.000;3.239.167.000;2.626.952.000;1.984.716.000;2.516.961.000;2.166.498.000;2.015.890.000;2.213.080.000;1.730.911.000;1.242.853.000;1.668.582.000;1.718.119.000;1.243.886.000;398.440;417.173;432.003;460.724;476.223;494.297
CHINA STATE CONSTRUCTION ENGINEERING CORPORATION LIMITED;CN;4299;C1;2022;CN32115PC;048957794;Construction;Construction of other civil engineering projects nec;Heavy construction, not elsewhere classified;Far East and Central Asia;2.652.903.306;2.388.249.126;2.192.379.494;2.034.451.929;1.861.840.298;1.550.983.306;2.044.405.674;1.877.327.757;1.599.767.428;1.402.918.573;1.183.521.820;1.040.273.015;1.825.569.706;1.667.421.009;1.430.106.749;1.251.273.793;1.047.475.240;935.112.666;382.492;368.327;356.506;335.038;302.827;270.467
SAMSUNG ELECTRONICS CO.,LTD;KR;2630;U2;2022;KR1301110006246;006529401;Communications;Manufacture of communication equipment;Manufacture of mobile phone;Far East and Central Asia;[phone].000;[phone].000;[phone].000;216.180.920.000;219.021.357.000;198.241.360.000;211.867.483.000;199.744.705.000;166.311.191.000;154.772.859.000;170.381.870.000;161.915.007.000;152.589.393.000;135.823.433.000;116.753.419.000;113.618.444.000;101.666.506.000;101.399.657.000;121.000;113.078;109.074;104.833;102.581;99.333
CHINA MOBILE LIMITED;HK;6190;C1;2022;HK30210FH;006532609;Communications;Other telecommunications activities;Telephone communications, except radiotelephone;Far East and Central Asia;1.935.538.000;1.806.027.000;1.727.882.000;1.629.240.000;1.535.910.000;1.522.113.000;948.245.000;851.903.000;776.566.000;755.441.000;744.167.000;742.903.000;122.743.000;339.123.000;73.100.000;72.565.000;66.231.000;73.668.000;450.698;449.934;454.332;456.239;459.152;464.656
XIAMEN C&D INC.;CN;4649;C1;2022;CN30752PC;074084030;Wholesale;Wholesale of other household goods;Durable goods, not elsewhere classified wholesale dealing in;Far East and Central Asia;664.754.429;602.459.132;387.156.816;298.219.440;217.453.940;175.430.358;831.851.194;707.417.081;430.516.036;335.262.531;277.035.147;216.689.929;798.898.309;680.628.957;408.839.181;314.628.468;257.138.414;203.881.763;32.847;26.761;20.895;18.361;17.071;14.309
SAIC MOTOR CORPORATION LIMITED;CN;2932;C1;2022;CN30087PC;048958183;Transport Manufacturing;Manufacture of other parts and accessories for motor vehicles;Motor vehicle parts and accessories;Far East and Central Asia;990.107.381;916.922.696;919.414.756;849.333.279;782.769.850;723.533.131;742.421.549;778.158.226;738.971.863;841.122.625;898.369.187;864.820.265;623.367.464;660.698.173;622.816.089;694.750.533;740.289.131;716.106.609;215.999;15.059;204.815;216.360;217.511;180.749
METALLURGICAL CORPORATION OF CHINA LTD.;CN;4120;C1;2022;CN31992PC;149018953;Construction;Construction of residential and non-residential buildings;General contractors-single-family houses;Far East and Central Asia;585.384.390;543.470.147;506.392.963;458.506.213;438.915.843;414.565.174;591.231.525;498.484.127;398.598.363;336.983.182;287.498.008;242.190.192;530.652.518;442.931.354;350.736.257;295.471.763;249.037.946;208.457.111;98.385;97.972;101.020;98.566;96.646;97.771
XIAMEN XIANGYU CO., LTD.;CN;2630;C1;2022;CN30650PC;037440925;Communications;Manufacture of communication equipment;Telephone and telegraph apparatus;Far East and Central Asia;115.056.409;95.834.221;87.364.660;65.732.458;54.722.265;45.556.028;537.984.914;462.315.684;360.069.412;272.381.863;233.970.246;203.248.690;525.083.081;450.706.519;352.251.508;263.170.089;226.864.355;197.988.695;8.191;7.034;5.799;5.660;5.659;5.308
WILMAR INTERNATIONAL LIMITED;SG;1041;C1;2022;SG199904785Z;008427472;Food & Tobacco Manufacturing;Manufacture of oils and fats;Vegetable oil mills, except corn, cottonseed and soybean;Far East and Central Asia;60.401.970;58.718.446;51.019.976;47.045.144;45.712.934;40.932.573;73.856.343;66.070.441;50.867.787;42.918.118;44.683.374;43.836.856;64.770.130;55.533.407;43.299.611;37.474.575;39.652.478;39.385.977;100.000;100.000;100.000;90.000;90.000;90.000
TAIWAN SEMICONDUCTOR MANUFACTURING CO., LTD.;TW;2611;U2;2022;TW22099131;006529453;Industrial, Electric & Electronic Machinery;Manufacture of electronic components;Semiconductors and related devices;Far East and Central Asia;4.422.419.064;3.378.495.145;2.733.505.113;2.275.476.072;2.075.461.008;1.939.389.391;2.253.208.519;1.575.535.691;1.315.002.898;1.059.646.793;1.023.925.713;969.136.109;557.565.308;402.261.503;336.930.856;330.989.187;275.187.897;254.764.703;61.777;54.193;47.917;44.058;43.228;43.139
LEGEND HOLDINGS CORPORATION;CN;6201;C1;2022;CN42658PC;048902705;Computer Software;Computer programming activities;Computer integrated systems design;Far East and Central Asia;681.074.168;680.686.174;651.732.771;624.075.194;558.266.891;335.073.741;484.468.264;490.473.104;418.254.494;389.821.817;359.667.443;324.793.925;387.461.317;394.285.369;338.650.589;312.857.188;297.720.840;263.996.200;102.187;88.000;84.000;87.000;75.000;59.457
KIA CORPORATION;KR;2910;U2;2022;KR1101110037998;007060443;Transport Manufacturing;Manufacture of motor vehicles;Manufacture of passenger motor vehicles;Far East and Central Asia;46.715.448.000;45.188.766.000;41.591.553.000;38.356.281.000;37.149.602.000;38.605.013.000;46.409.721.000;40.979.570.000;34.362.327.000;33.857.781.000;31.912.189.000;32.109.883.000;37.273.052.000;33.201.731.000;28.654.868.000;27.896.915.000;27.116.052.000;26.573.205.000;35.802;35.465;35.380;35.635;35.882;34.664
FLEX LIMITED;SG;2612;C1;2022;SG199002645H;006532750;Industrial, Electric & Electronic Machinery;Manufacture of loaded electronic boards;Printed circuit boards;Far East and Central Asia;21.395.000;19.325.000;15.836.000;13.689.617;13.499.367;13.715.855;30.346.000;26.266.000;24.191.000;24.209.870;26.210.511;25.610.850;27.667.000;23.700.000;22.015.000;22.449.507;24.259.323;23.410.817;172.108;170.000;160.000;160.000;200.000;200.000
TOP FRONTIER INVESTMENT HOLDINGS, INC.;PH;6420;C1;2022;PHCS200803939;172831545;Business Services;Activities of holding companies;Offices of holding companies, not elsewhere classified;Far East and Central Asia;2.543.623.000;2.163.430.000;2.025.544.000;1.931.177.000;1.791.192.000;1.496.799.000;1.573.585.000;976.258.000;760.234.000;1.050.287.000;1.025.167.000;847.431.000;1.244.876.000;707.480.000;541.544.000;782.282.000;789.253.000;613.096.000;50.496;45.662;45.578;44.079;28.651;24.596
PT ASTRA INTERNATIONAL TBK;ID;2910;C1;2022;IDFEB29263;050993240;Transport Manufacturing;Manufacture of motor vehicles;Motor vehicles and passenger car bodies;Far East and Central Asia;413.297.000.000;367.311.000.000;338.203.000.000;351.958.000.000;344.711.000.000;295.830.000.000;303.812.000.000;236.242.000.000;178.223.000.000;241.242.000.000;242.303.000.000;209.125.000.000;221.015.000.000;171.941.000.000;124.770.000.000;176.415.000.000;180.950.000.000;158.190.000.000;130.888;123.894;126.717;226.105;226.140;218.463
PETRON CORPORATION;PH;0910;C1;2022;PH0000031171;037507350;Mining & Extraction;Support activities for petroleum and natural gas extraction;Oil and gas field services, not elsewhere classified;Far East and Central Asia;460.071.000;407.420.000;349.725.000;394.835.000;358.154.000;338.030.000;859.176.000;439.330.000;287.080.000;515.869.000;562.014.000;434.638.000;816.709.000;402.459.000;272.518.000;475.425.000;514.547.000;383.926.000;2.957;2.665;2.709;2.902;3.131;3.131
WIPRO LIMITED;IN;6209;C*;2022;IN30183FI;006532533;Business Services;Other information technology and computer service activities;Computer related services, not elsewhere classified;Far East and Central Asia;1.175.822.000;1.079.182.000;831.434.000;817.062.000;833.171.000;760.640.000;904.876.000;790.934.000;619.430.000;610.232.000;585.845.000;544.871.000;630.277.000;541.480.000;403.140.000;418.762.000;398.462.000;369.101.000;250.000;240.000;200.000;175.000;170.000;160.000
PT ADARO ENERGY INDONESIA TBK;ID;0510;C1;2022;ID30459FD;065042987;Mining & Extraction;Mining of hard coal;Bituminous coal underground mining;Far East and Central Asia;10.782.307;7.586.936;6.381.566;7.217.105;7.060.755;6.814.147;8.102.399;3.999.898;2.558.538;3.457.154;3.619.751;3.267.209;2.923.267;1.736.476;1.497.378;2.076.750;2.017.343;1.744.616;12.320;9.711;9.665;10.988;10.259;8.842
PT UNITED TRACTORS TBK;ID;4663;C1;2022;ID30011FD;050993469;Wholesale;Wholesale of mining, construction and civil engineering machinery;Construction and mining (except petroleum) machinery and equipment wholesale dealing in;Far East and Central Asia;140.478.220.000;112.561.356.000;99.800.963.000;111.713.375.000;116.281.017.000;82.262.093.000;123.957.515.000;79.460.503.000;60.569.383.000;84.741.001.000;84.833.837.000;64.702.271.000;72.260.719.000;51.281.423.000;32.990.484.000;49.307.905.000;51.660.500.000;41.071.635.000;32.679;29.118;29.324;33.139;33.207;29.521
